numPlayers: 742
11:367 1:0
234:274 1:0
307:564 1:0
548:606 0:1
0:220 1:1
20:151 1:1
314:436 2:0
280:380 3:0
155:632 0:1
137:469 0:1
202:295 1:0
11:508 1:0
161:463 1:0
273:533 0:1
254:714 0:1
57:142 2:1
99:263 1:0
280:491 0:5
196:564 0:1
107:461 1:0
52:151 1:1
142:156 0:1
42:109 1:3
152:549 0:1
118:400 1:2
11:131 1:2
375:483 2:0
8:420 0:1
134:548 1:0
375:400 0:2
57:644 1:0
624:644 1:1
198:491 2:16
71:123 1:0
109:196 1:1
296:383 0:2
388:407 0:1
248:664 1:0
246:487 1:0
339:707 0:1
514:741 0:1
559:657 0:1
178:247 0:1
39:622 0:1
26:443 0:1
43:619 1:1
248:519 1:0
140:514 1:0
257:263 0:1
342:549 0:1
130:365 1:1
312:632 3:0
187:612 3:2
278:285 1:0
190:633 2:1
217:445 0:1
4:485 1:0
499:551 0:1
575:622 1:0
534:726 0:1
46:152 2:0
483:635 1:0
175:380 0:1
123:551 1:0
253:620 1:0
365:670 0:3
280:544 1:0
499:724 1:0
465:548 1:0
247:612 1:0
43:329 2:0
107:491 0:3
550:683 1:1
273:413 0:3
2:354 1:0
124:383 0:2
465:693 0:1
536:726 1:0
107:376 0:1
533:620 1:0
190:534 1:0
20:529 0:2
118:536 1:2
563:701 0:1
196:434 1:0
107:265 0:1
36:283 0:2
50:724 1:0
131:553 2:0
20:34 0:1
448:675 1:0
396:643 0:1
0:380 2:0
491:519 1:0
248:250 1:0
298:625 1:0
281:325 2:1
375:637 1:0
34:151 0:1
487:595 1:0
551:606 1:3
54:82 1:0
241:633 0:1
455:630 0:2
375:530 0:1
67:453 0:1
257:365 0:1
186:445 0:2
225:657 0:1
445:704 1:0
222:531 0:1
247:533 0:1
253:355 0:1
54:380 2:2
20:196 0:1
612:702 1:0
206:683 0:1
134:196 1:1
247:325 0:2
109:356 1:2
492:620 5:0
11:554 0:2
55:578 0:1
95:657 0:1
254:275 0:1
464:469 1:2
233:664 2:4
52:196 3:0
54:257 1:0
146:257 0:1
60:735 1:0
112:312 1:1
152:658 0:1
280:455 1:2
320:564 1:0
213:311 1:0
233:553 6:1
273:642 0:1
234:583 0:1
166:549 0:1
557:670 1:1
20:578 1:1
155:354 2:0
377:566 1:0
375:455 0:2
213:408 0:1
89:234 0:1
143:461 1:0
413:451 1:0
463:544 1:0
135:611 1:0
619:726 1:0
377:679 0:1
52:261 1:0
624:672 0:1
71:95 1:0
553:740 1:1
15:435 1:1
19:320 1:0
256:670 1:0
4:20 0:3
26:620 0:1
134:659 1:0
285:541 2:0
605:648 1:0
198:358 2:1
13:245 0:1
187:531 1:0
575:684 0:1
522:568 1:0
200:245 1:0
198:241 1:0
329:358 0:1
166:403 0:1
135:736 2:1
190:533 13:2
52:606 1:0
37:142 1:0
248:257 1:0
11:559 1:0
250:339 0:1
527:559 1:0
253:624 0:4
568:692 0:2
383:413 2:5
130:403 0:1
12:83 1:2
267:296 1:0
36:89 1:0
642:657 2:0
644:664 1:0
421:513 0:1
280:683 2:1
465:657 1:3
597:664 0:1
230:403 2:0
413:657 1:1
196:263 1:0
107:356 1:0
55:220 0:5
239:419 1:0
444:597 0:1
413:514 0:1
340:550 0:1
417:455 0:1
606:729 0:1
226:444 0:1
279:645 1:1
599:624 0:1
121:433 1:0
230:253 2:0
12:256 1:1
430:531 2:1
107:642 0:1
271:533 0:1
358:557 1:0
254:461 1:0
430:642 0:3
345:662 1:0
123:178 0:1
55:275 0:6
485:551 0:1
492:499 1:0
103:551 0:1
99:453 0:1
453:692 1:0
20:105 1:0
612:707 1:3
315:575 0:1
643:693 2:0
564:622 0:1
391:642 0:1
234:549 0:1
253:263 1:1
275:413 1:0
4:549 0:1
186:704 1:0
578:606 1:0
389:493 0:2
449:658 0:1
444:445 0:1
164:701 0:1
263:597 0:1
198:646 1:0
323:692 1:0
420:644 1:0
57:198 0:4
403:430 0:3
151:532 1:0
70:533 0:1
48:527 0:1
124:250 2:0
198:529 2:0
265:275 1:1
561:711 1:0
356:453 0:1
213:444 1:0
325:658 0:5
127:726 0:1
513:612 0:1
413:517 1:0
38:57 0:1
222:298 0:1
463:516 1:0
464:622 1:2
403:563 1:0
464:707 0:1
285:624 1:1
549:643 7:1
161:578 0:1
36:554 1:0
109:140 1:2
267:582 1:0
443:568 0:1
265:310 1:0
298:493 2:0
202:644 1:0
356:571 0:1
430:582 1:0
365:435 0:1
57:642 1:1
131:135 3:2
95:222 0:1
377:413 0:1
464:664 3:2
285:658 2:1
490:644 0:1
52:643 2:2
493:527 0:1
187:684 1:0
95:367 1:0
83:367 1:0
190:561 1:0
230:706 1:0
140:222 2:1
88:215 1:2
14:707 0:1
91:612 0:1
109:575 1:0
257:606 0:1
187:285 1:0
383:610 0:1
250:375 0:3
253:532 1:0
54:559 1:0
112:380 1:1
554:623 2:0
280:536 2:2
356:443 0:1
465:620 3:1
69:98 0:1
54:734 2:0
71:532 1:0
202:325 0:2
130:230 2:1
168:333 0:1
98:658 0:2
707:736 1:0
12:198 0:2
196:379 1:0
202:724 0:1
519:657 0:1
296:657 0:1
225:285 0:1
233:250 1:0
271:434 0:1
112:681 1:0
187:217 1:0
279:681 0:1
177:483 0:1
487:522 1:0
551:657 2:0
453:630 0:1
141:642 1:1
56:658 0:1
335:630 0:1
375:549 2:1
30:128 0:1
430:670 3:0
271:670 2:1
55:375 0:31
43:279 1:1
281:430 1:0
46:622 0:2
582:620 1:0
15:741 1:0
152:445 0:1
134:253 0:1
232:494 1:0
409:530 1:0
466:549 0:1
218:586 0:1
177:606 1:0
52:414 2:0
91:176 1:0
55:533 0:28
42:340 0:1
149:464 0:1
445:633 8:1
137:440 1:0
176:402 0:1
345:657 1:1
15:443 0:1
131:177 1:0
42:487 1:0
670:689 1:0
601:620 1:0
109:445 2:1
56:183 0:1
511:633 0:1
134:430 0:1
82:375 0:1
2:670 0:1
325:741 2:0
215:689 1:0
218:343 2:0
222:375 0:1
152:633 0:1
553:637 1:0
377:491 0:2
66:131 1:0
633:716 1:0
325:630 0:2
15:206 1:0
131:453 1:1
388:444 0:1
463:536 0:1
194:383 0:1
38:271 1:0
179:465 0:1
161:622 1:1
0:684 1:0
238:620 2:2
118:198 1:4
265:536 2:0
450:516 0:2
623:635 1:0
57:670 1:1
689:701 0:1
83:658 0:2
253:726 4:1
89:365 0:1
71:325 1:2
255:440 0:1
112:186 2:2
232:322 0:1
250:280 1:1
317:622 0:1
217:465 1:0
112:265 2:4
352:376 0:1
683:732 1:0
12:153 1:1
253:568 2:1
109:692 1:1
112:408 1:0
421:584 1:0
107:707 0:2
118:642 0:2
413:680 0:1
340:376 1:0
54:143 1:0
325:492 1:1
128:568 1:0
202:377 1:1
408:472 1:0
19:590 1:0
329:453 1:0
448:553 1:0
233:325 2:1
215:493 0:3
36:357 2:0
658:692 2:0
112:582 1:0
684:692 1:0
130:559 3:0
444:541 1:1
546:565 0:1
340:606 0:1
380:643 1:4
107:701 0:1
434:551 0:1
36:375 1:3
383:536 2:2
222:670 0:2
10:278 1:0
375:664 0:2
124:664 1:1
551:693 1:0
128:245 1:1
491:683 13:1
257:407 1:0
229:499 0:1
11:128 1:0
124:271 0:1
529:707 1:1
569:622 0:1
109:592 1:0
140:202 4:0
19:664 1:0
11:273 1:0
281:516 0:1
531:550 1:0
234:490 1:0
0:46 1:1
57:435 0:1
275:356 1:0
4:622 0:2
186:265 1:0
134:217 1:0
358:571 2:1
217:693 1:0
109:383 3:0
91:156 1:0
254:632 4:3
55:633 0:37
224:571 0:1
358:554 0:1
82:569 0:2
55:531 0:3
52:225 1:0
135:561 2:0
220:557 0:1
206:622 0:1
320:553 0:1
296:430 0:1
123:156 0:1
485:541 1:0
267:678 0:1
254:619 0:1
200:643 0:1
240:464 0:1
320:600 1:0
220:527 1:0
55:724 0:1
549:633 2:2
610:633 0:1
131:400 1:0
42:253 0:1
54:606 1:0
134:549 0:1
356:413 3:1
375:403 3:1
354:633 0:2
36:531 2:2
0:537 1:0
26:202 0:1
239:726 1:1
413:469 1:0
320:358 1:0
377:379 0:1
69:597 1:0
285:568 0:1
137:453 0:1
198:379 1:1
532:623 0:1
0:648 1:0
95:129 0:1
562:726 0:1
280:519 0:1
265:564 1:1
466:651 1:0
52:724 0:1
53:701 1:0
365:635 0:1
312:633 1:1
213:536 0:1
355:445 0:1
384:709 0:1
140:279 1:0
359:413 0:1
82:517 1:0
109:630 1:2
183:659 0:1
91:413 2:0
314:622 0:2
83:295 2:0
156:553 1:0
175:383 0:1
533:642 4:0
141:187 1:0
54:612 1:1
15:453 0:1
202:443 2:0
187:325 1:3
98:376 1:1
279:301 1:0
357:541 1:0
283:726 1:2
107:490 1:0
109:664 1:1
112:388 1:1
420:453 0:1
206:466 0:1
153:198 0:3
465:692 3:0
597:643 0:1
376:505 1:0
233:400 1:0
141:413 0:1
325:448 1:1
92:461 0:1
239:398 0:1
63:732 0:1
245:281 1:0
465:683 0:3
196:435 1:2
52:186 3:0
455:534 1:0
658:664 1:0
51:620 1:0
186:233 0:1
225:325 1:0
465:623 0:1
64:709 1:0
637:664 0:1
12:285 0:1
0:381 1:0
98:645 1:1
20:630 1:0
183:196 1:0
646:740 0:1
258:701 1:0
479:701 0:1
245:571 1:0
11:95 1:0
379:633 0:4
0:492 0:3
54:83 2:1
241:632 0:1
422:535 0:1
225:551 1:1
263:317 0:1
358:709 1:1
430:726 0:3
453:735 1:1
55:250 0:2
2:553 2:0
42:522 0:1
314:375 0:1
135:263 1:0
11:317 1:0
253:354 1:0
146:604 1:0
57:463 1:0
190:356 9:0
521:632 1:0
156:389 0:2
263:483 0:1
358:551 2:0
217:657 1:0
91:248 0:1
54:492 0:4
280:345 0:1
112:553 0:1
263:624 1:1
213:325 0:1
161:490 1:0
15:499 0:1
401:443 2:0
20:283 0:1
375:499 0:1
432:643 0:1
198:554 4:0
134:630 0:2
435:491 0:1
279:553 0:1
325:701 2:0
17:644 0:1
215:633 0:2
0:630 1:0
420:583 0:1
117:571 1:0
134:513 1:0
375:430 4:3
537:642 0:1
38:109 0:1
131:285 2:0
403:736 0:1
340:553 0:1
248:693 1:0
217:254 1:2
536:582 1:2
166:257 2:0
494:658 0:1
56:202 0:1
142:302 0:1
71:380 1:0
143:531 1:0
202:253 3:2
312:533 1:1
187:643 1:3
230:551 1:1
156:670 1:0
430:485 1:0
253:670 0:4
622:633 1:2
273:707 0:5
166:483 0:1
260:620 1:3
135:624 3:2
225:383 0:2
89:726 0:1
142:263 1:0
2:167 1:0
224:379 2:0
535:541 0:1
461:578 1:0
465:519 0:1
230:257 1:0
233:483 2:0
435:623 1:0
664:675 4:0
420:505 0:1
280:684 1:0
53:492 0:1
196:256 1:0
325:420 0:1
92:465 0:1
112:575 0:1
522:664 0:1
248:643 0:1
516:670 1:0
448:529 0:3
233:285 2:1
340:551 0:1
20:677 1:0
239:275 1:0
131:516 1:1
36:559 1:0
265:689 1:0
91:280 0:2
359:657 0:2
43:413 0:1
153:365 2:0
444:692 0:1
67:275 0:1
12:400 1:0
430:643 5:3
487:630 1:0
453:546 2:0
57:265 0:2
298:358 0:1
239:241 1:0
43:298 0:1
91:329 1:0
281:465 1:3
197:557 0:1
55:643 0:25
43:187 1:2
117:375 0:1
281:578 1:0
358:624 1:1
52:443 2:0
500:678 1:0
402:726 0:1
220:625 0:1
665:740 0:1
333:430 0:1
71:248 0:1
190:265 9:1
247:296 1:1
142:684 0:1
536:718 0:1
91:196 1:2
4:693 0:1
42:256 1:0
116:689 0:1
544:578 1:0
156:280 0:1
657:741 0:1
233:635 1:0
397:546 1:0
146:354 2:0
57:197 1:0
39:493 1:0
118:430 0:1
155:720 0:1
356:375 0:1
263:741 1:0
198:534 2:0
215:684 1:2
143:435 1:0
20:430 0:2
317:380 0:1
213:443 1:0
325:657 1:1
215:541 1:1
109:250 1:1
91:531 1:0
240:375 1:0
39:723 0:1
463:519 2:0
464:623 0:1
157:345 0:1
47:196 1:0
549:642 2:4
131:377 0:1
389:561 0:1
356:548 1:0
493:604 1:0
285:736 1:0
532:551 0:1
38:280 0:1
4:377 1:0
56:564 1:2
355:356 0:1
230:624 0:1
285:657 1:1
490:645 1:0
145:486 0:1
225:636 1:0
257:556 1:0
311:401 1:0
76:435 1:0
187:687 1:0
444:649 1:0
286:689 0:1
2:550 0:3
309:325 1:0
2:280 0:2
130:453 0:4
198:222 2:0
166:527 0:1
408:735 1:0
71:356 3:1
190:679 1:0
253:531 0:1
254:340 0:3
71:390 1:0
26:314 0:1
202:499 0:1
2:365 0:2
645:691 1:0
220:724 1:0
413:707 2:2
13:265 0:1
141:340 1:0
128:605 1:0
142:491 0:1
118:726 1:2
376:549 0:4
196:356 0:1
380:521 1:0
383:662 1:1
296:658 0:4
358:464 1:0
380:632 0:1
107:720 1:0
658:736 1:0
491:561 1:0
124:273 0:1
202:548 0:1
261:561 0:1
355:714 1:0
401:664 1:0
91:356 0:1
305:740 0:1
345:670 1:1
43:505 0:1
11:103 1:0
248:464 0:1
234:356 1:1
197:624 0:1
301:314 1:0
187:741 1:0
230:736 1:0
445:662 1:0
492:564 1:0
156:707 0:1
110:290 0:1
517:546 0:1
220:678 1:0
2:529 1:0
612:736 2:0
11:325 4:3
345:403 1:0
253:298 1:0
89:736 2:0
11:563 1:0
20:253 2:0
43:52 0:1
280:354 2:0
156:461 1:1
52:741 1:0
11:397 1:0
158:263 0:1
273:559 1:0
254:684 1:0
57:112 2:1
310:578 0:1
245:658 1:1
112:271 0:1
280:401 2:0
47:533 0:2
202:550 2:0
267:701 1:0
252:469 0:1
215:707 1:2
109:444 1:0
57:225 1:0
561:657 0:2
492:622 1:0
325:740 1:0
15:88 1:0
451:671 0:1
320:492 0:1
265:317 1:0
123:465 0:2
686:701 0:1
553:658 0:2
222:263 2:2
403:683 3:1
118:340 1:1
142:196 0:3
400:483 0:1
238:621 1:0
166:254 1:0
403:536 1:0
98:128 1:1
117:356 0:1
579:595 1:0
377:463 2:1
140:413 3:1
4:380 0:1
443:692 1:0
374:740 0:1
374:492 0:1
123:684 0:1
365:622 1:0
254:707 0:2
112:187 0:1
365:551 1:1
314:587 1:0
2:104 1:0
117:390 0:1
245:435 1:0
726:736 0:1
107:112 2:1
469:633 1:0
217:464 1:0
71:469 0:1
109:546 0:1
383:455 1:1
19:710 1:0
187:312 1:0
683:735 1:0
109:499 0:1
11:630 1:0
675:735 1:0
213:516 1:0
202:279 0:1
461:522 1:1
408:426 0:1
279:377 0:1
118:643 1:0
46:92 1:0
675:684 0:1
325:491 1:9
36:146 1:0
202:358 0:1
707:735 1:0
245:260 1:0
46:463 1:0
12:235 1:0
215:492 1:1
325:380 1:0
435:724 0:1
120:453 0:1
112:583 1:0
426:709 2:0
202:326 1:0
135:239 1:1
279:403 2:0
177:445 0:1
491:541 2:0
112:726 1:0
258:726 0:1
533:593 2:0
245:550 1:1
379:604 0:1
620:630 0:1
487:553 1:0
551:692 2:0
36:455 0:3
664:736 1:1
426:487 0:1
239:624 2:0
135:397 0:1
67:491 0:1
620:645 0:1
220:283 1:0
93:515 1:0
223:724 0:1
356:377 1:0
298:701 2:0
91:463 0:1
376:521 1:0
285:465 2:0
12:559 1:0
531:553 0:2
197:741 0:1
238:499 1:0
241:445 1:0
43:131 0:1
134:222 0:1
376:632 0:1
177:633 1:0
492:522 1:0
254:633 1:1
55:632 0:8
152:265 0:1
464:491 1:2
281:683 0:1
156:465 1:1
263:527 2:0
233:674 1:0
161:461 2:3
109:271 1:0
509:533 0:1
57:140 0:3
337:483 0:1
280:493 1:1
48:633 0:2
657:685 1:0
57:253 1:0
152:551 0:1
53:354 1:0
156:247 1:0
375:509 1:0
549:632 1:0
198:606 1:1
218:296 0:1
91:554 1:0
131:403 0:2
42:250 1:0
134:538 1:0
161:664 0:2
71:117 1:0
257:552 1:0
112:644 2:0
155:422 0:1
89:430 0:1
198:376 1:1
177:413 1:0
311:571 2:0
536:619 1:0
329:383 0:1
153:649 1:0
546:707 0:1
202:238 1:2
265:571 1:0
135:234 2:0
623:670 1:4
131:222 1:0
95:273 0:1
550:564 1:0
236:657 0:1
248:632 0:3
230:568 1:0
238:736 2:0
88:225 1:1
71:296 0:1
314:322 1:0
549:706 1:0
296:403 1:0
254:285 1:2
239:683 1:0
536:610 1:0
98:377 2:1
121:421 1:0
11:658 0:6
53:403 0:1
247:664 0:1
196:670 1:0
13:448 1:0
107:493 0:1
415:444 1:0
273:403 0:1
239:536 1:0
166:678 1:0
245:375 3:3
317:586 1:0
516:679 0:1
49:436 0:1
233:407 1:0
279:684 0:1
107:378 1:0
325:463 1:0
71:735 1:0
129:380 1:0
130:175 1:0
3:327 1:0
245:280 3:1
83:245 1:1
46:491 0:1
12:143 1:0
196:444 2:1
434:633 2:0
55:107 0:7
444:546 1:0
56:726 0:2
55:408 0:1
383:575 1:1
137:571 1:1
444:657 1:1
46:709 1:1
124:701 0:1
430:612 4:0
0:493 0:3
453:589 1:0
491:662 1:0
55:265 0:15
36:489 1:0
225:550 2:1
392:583 0:1
11:175 0:1
196:225 2:0
345:553 1:0
551:553 2:0
55:702 0:1
348:420 0:1
298:657 0:2
10:109 1:0
301:538 0:1
234:463 0:1
362:536 0:1
0:11 1:1
146:230 1:0
20:198 2:2
298:464 0:2
354:664 0:2
134:186 1:0
281:312 0:1
312:642 1:1
358:548 0:1
472:595 1:0
15:333 1:0
109:354 0:1
401:553 1:0
54:493 6:1
190:253 3:0
233:670 1:2
52:198 1:3
218:234 0:1
492:509 1:0
642:664 1:0
544:662 0:1
57:612 1:0
52:117 1:0
39:345 1:0
632:675 1:0
463:701 0:1
153:233 0:3
46:541 1:0
377:564 0:1
30:548 0:1
271:314 1:0
43:683 0:1
463:546 1:0
464:644 0:1
377:677 1:0
198:469 1:1
71:89 1:0
109:166 0:1
464:531 0:1
356:513 1:0
490:543 1:0
198:356 2:0
71:238 1:1
91:724 1:1
493:664 2:0
187:533 2:1
633:709 1:0
248:549 0:1
445:469 3:0
12:177 0:2
178:240 1:0
234:430 1:0
198:247 1:1
71:383 1:2
143:530 1:0
202:250 0:1
365:606 1:0
493:553 2:4
187:642 1:1
154:377 0:1
377:426 1:0
88:253 1:1
287:423 1:0
92:541 1:1
18:664 0:1
257:624 1:1
224:397 0:1
12:527 0:2
120:718 0:1
202:551 1:3
527:553 0:2
569:702 1:0
571:617 0:1
273:494 0:1
20:622 1:0
83:435 3:1
357:409 1:0
250:448 0:1
69:140 0:2
143:633 1:0
36:91 2:0
37:198 0:1
187:465 3:1
390:726 0:1
192:329 0:1
222:234 0:1
230:401 1:0
340:689 1:0
493:516 2:1
325:419 1:0
71:707 0:2
55:222 0:1
554:683 2:2
283:407 1:0
135:166 2:0
11:298 1:0
196:400 1:0
495:658 0:2
296:582 2:0
10:348 1:0
234:254 0:2
107:644 1:0
345:420 0:1
606:622 1:1
220:445 0:5
225:465 2:1
12:401 1:0
140:606 1:0
215:250 1:0
107:533 0:3
271:644 0:1
128:190 0:1
38:657 0:1
241:539 1:0
186:492 0:1
281:464 0:1
135:469 2:0
142:533 3:0
15:643 0:1
492:684 1:0
54:175 1:0
55:642 0:34
422:643 0:1
152:419 1:0
492:554 0:1
582:657 0:4
142:514 1:0
254:601 0:1
492:707 3:6
254:550 0:1
241:325 0:1
2:238 2:1
314:507 1:0
355:735 0:3
196:612 0:1
156:490 0:1
466:718 1:0
413:501 1:0
0:134 1:0
15:307 1:0
198:644 0:1
146:355 2:0
57:196 0:1
91:658 0:1
463:736 1:1
455:551 1:2
15:71 0:1
255:578 0:1
240:281 0:1
166:606 0:1
463:657 2:4
247:254 0:1
71:413 2:0
325:656 1:0
17:359 0:1
553:693 1:0
91:530 1:0
420:612 0:1
131:491 1:2
42:178 0:1
213:630 1:0
118:329 1:1
265:657 1:1
142:233 0:1
218:403 0:1
91:643 0:1
536:564 3:1
98:253 0:3
118:248 0:1
356:549 0:1
536:675 2:0
403:620 2:1
443:683 1:1
62:403 0:1
445:505 2:0
140:329 2:0
52:239 1:0
490:642 0:1
622:683 1:5
71:355 2:0
623:726 1:3
2:358 1:2
365:578 2:0
56:637 1:1
166:445 0:3
575:595 1:0
83:369 1:0
123:624 0:1
107:151 1:1
314:551 0:2
442:464 0:1
527:606 0:1
83:478 2:0
283:736 1:0
397:559 1:0
54:557 1:0
383:435 1:0
554:621 1:0
279:340 0:1
597:713 1:1
121:128 0:1
598:626 0:1
340:358 0:3
254:420 0:1
92:263 0:1
20:612 1:2
112:461 3:0
196:735 2:0
645:707 1:1
279:453 2:2
230:445 0:1
12:192 0:1
505:658 0:1
380:522 1:0
534:723 1:0
118:662 0:1
181:253 0:1
383:657 5:1
258:320 1:0
98:515 2:0
153:380 1:0
135:138 1:0
358:465 2:1
340:580 1:0
380:633 5:0
658:737 1:0
453:483 2:1
491:560 1:0
129:469 1:1
112:683 1:5
279:683 0:1
48:131 0:1
124:630 0:1
551:659 1:0
134:140 0:1
55:448 0:11
2:716 1:0
375:551 4:1
453:536 2:1
253:455 0:2
0:469 1:0
312:487 1:0
267:662 0:1
196:257 2:0
225:622 0:1
383:726 0:1
378:620 0:1
358:642 1:2
142:623 0:1
424:541 0:1
220:679 1:0
42:707 1:0
43:166 1:3
358:541 0:1
197:657 0:1
492:551 4:2
254:578 1:1
256:365 2:0
20:254 0:1
43:55 1:0
280:355 1:0
190:298 1:0
445:658 6:1
435:549 0:1
233:709 1:0
52:271 1:0
109:298 1:1
327:375 0:1
54:469 0:1
20:365 1:0
186:597 0:1
461:493 1:2
449:493 0:1
213:380 2:0
116:472 1:0
52:190 1:6
233:313 1:0
610:736 1:0
89:151 1:0
213:493 0:1
392:606 1:0
15:91 0:1
329:736 1:0
118:314 0:1
134:575 0:1
553:657 3:2
0:575 2:0
131:455 2:1
138:645 0:1
135:253 3:0
198:285 3:1
146:248 2:0
130:533 0:1
131:340 1:0
4:238 1:2
98:129 1:0
298:463 0:1
118:196 1:2
285:707 2:1
98:112 4:1
283:430 0:2
325:649 1:0
430:435 2:0
245:642 3:3
253:724 0:1
95:333 1:0
408:653 0:1
11:536 4:2
310:583 0:1
340:420 0:1
287:383 0:1
434:718 0:1
2:253 3:0
19:713 0:1
314:571 1:0
220:491 0:4
4:403 0:1
226:287 1:0
541:724 1:1
11:617 1:1
156:630 0:1
141:230 0:1
550:642 0:1
239:519 1:0
491:741 1:0
0:357 0:1
527:662 1:0
141:375 2:2
254:448 1:1
124:662 1:0
720:724 0:1
285:636 1:0
465:735 1:1
383:564 1:0
215:261 2:0
325:379 2:0
112:632 2:1
98:551 2:2
135:238 0:1
198:251 1:0
67:716 0:1
109:152 1:0
177:444 0:1
455:633 1:2
453:455 1:2
36:369 1:0
493:679 1:1
635:658 0:1
245:549 1:5
121:623 1:0
50:533 0:1
15:549 2:2
343:504 1:0
0:258 1:0
198:280 2:0
11:130 0:1
453:635 1:0
358:735 2:0
620:646 1:0
234:345 0:1
253:491 1:4
436:701 0:1
186:420 0:1
355:551 0:3
83:403 1:0
135:285 3:2
11:275 1:0
285:464 2:2
379:445 1:0
280:492 4:0
54:151 1:0
95:553 1:0
612:645 1:0
314:448 0:1
43:130 0:1
190:375 8:0
502:549 0:1
102:675 0:1
54:91 0:1
124:495 0:1
52:380 0:1
273:633 1:0
401:588 1:0
314:435 0:1
55:310 0:1
464:492 1:4
66:336 0:1
391:597 1:0
413:445 0:4
198:701 1:0
15:409 1:0
146:280 0:1
20:257 1:1
501:612 0:1
657:684 0:2
30:702 0:1
52:146 3:1
34:677 1:0
630:707 1:0
151:606 0:1
55:365 0:2
265:463 2:1
519:554 0:1
143:283 0:1
0:539 1:0
97:537 0:1
117:726 0:1
118:177 1:0
142:161 1:0
36:620 1:2
53:522 0:1
146:220 0:2
536:620 0:1
95:131 0:1
575:693 1:0
43:620 2:3
377:490 1:0
54:202 1:1
52:726 2:4
622:670 0:2
365:633 0:1
187:633 2:0
271:561 1:1
430:463 1:2
107:206 2:1
236:490 0:1
314:620 1:1
187:726 3:1
54:434 1:0
11:516 1:0
250:314 1:0
71:440 1:0
131:436 1:0
679:697 1:0
98:374 1:0
245:453 6:0
248:343 2:0
325:533 1:5
213:551 1:3
490:508 0:1
54:533 2:3
435:533 0:1
112:390 2:0
644:679 0:1
57:707 1:2
46:121 1:0
12:57 1:0
54:644 2:0
435:642 0:1
55:245 0:39
112:533 0:1
168:263 0:1
196:445 4:4
141:492 0:2
658:662 1:0
606:736 1:1
20:643 0:2
167:620 1:0
131:554 1:0
375:713 1:0
358:409 0:1
141:637 1:1
0:383 2:1
325:637 1:0
26:379 1:0
298:636 0:1
278:702 1:0
390:420 0:1
177:736 0:1
430:613 0:1
220:329 0:1
183:375 0:1
42:633 0:1
225:549 0:1
82:358 1:1
263:319 1:0
357:497 1:0
140:522 1:0
0:413 0:1
238:285 0:1
2:551 0:2
257:578 0:1
298:670 1:3
225:662 1:1
281:612 0:1
135:257 3:0
314:533 0:2
57:461 0:1
220:623 1:1
314:484 0:1
578:633 1:0
190:275 4:0
358:549 1:5
531:693 0:1
143:187 0:1
91:250 0:2
328:536 0:1
95:658 0:1
320:664 0:1
55:622 0:1
82:623 0:1
345:379 1:0
54:413 2:2
136:546 0:1
273:623 1:0
134:485 1:0
263:643 1:2
88:531 1:1
54:186 1:0
52:118 1:3
15:98 1:1
250:355 0:1
166:365 1:1
265:491 2:6
375:448 1:0
88:642 0:2
30:549 0:1
89:239 0:1
198:443 2:0
450:472 1:0
134:519 1:0
435:463 0:1
545:670 0:1
36:561 2:0
143:383 0:1
146:177 0:1
256:657 0:2
443:529 1:0
83:630 0:1
86:383 0:1
198:357 1:0
491:493 7:0
57:619 0:1
166:263 1:1
39:527 1:0
610:703 0:1
283:505 1:0
92:383 0:1
187:645 0:1
633:693 1:0
620:732 1:0
499:557 1:0
190:536 2:0
156:664 2:0
430:491 2:8
71:271 2:0
112:196 0:1
455:620 0:1
11:684 1:1
83:453 1:1
46:187 0:1
47:358 1:0
89:724 1:0
54:582 1:0
435:448 1:0
273:493 0:2
166:624 3:0
52:177 1:0
117:238 1:0
11:689 2:0
230:263 0:1
250:449 1:0
220:233 0:2
239:575 2:0
187:464 2:1
608:736 0:1
465:662 1:0
46:405 1:0
413:622 0:2
213:684 1:0
166:267 1:0
55:217 0:2
112:561 2:0
280:448 1:0
279:529 0:1
118:635 0:1
211:327 1:0
448:531 0:1
196:401 1:0
17:536 0:1
36:314 1:1
187:190 0:6
128:549 0:1
279:646 0:2
67:644 1:0
448:642 1:0
379:662 0:1
215:260 1:0
271:534 1:0
225:464 1:1
257:479 0:1
120:250 1:0
121:551 0:1
341:734 0:1
487:624 0:1
453:544 1:0
493:499 1:0
239:243 1:0
238:582 0:1
208:365 0:1
51:202 0:1
483:549 0:1
11:202 3:1
280:736 1:0
196:198 2:3
253:403 0:1
0:121 1:0
57:376 1:0
129:375 0:1
612:718 1:0
152:420 1:0
190:444 3:0
135:357 1:0
465:740 1:0
285:408 1:1
358:630 0:2
141:434 1:0
146:702 1:0
254:551 1:0
42:383 0:1
190:271 2:0
82:620 1:1
156:491 0:1
225:238 1:0
109:325 1:1
0:135 2:3
129:549 0:1
320:740 1:0
70:551 0:1
30:359 1:0
233:633 6:0
198:645 1:0
15:465 1:0
2:11 4:4
630:664 0:1
42:401 0:1
463:739 1:0
246:657 1:1
15:70 1:0
190:413 3:1
367:595 0:1
5:444 0:1
373:531 0:1
375:420 2:0
88:670 0:2
17:358 0:1
15:247 0:1
403:657 2:0
43:662 1:1
325:544 1:0
329:549 0:1
0:707 2:1
296:314 2:0
4:11 0:4
43:551 1:0
89:196 0:1
257:689 1:0
633:736 1:2
355:358 1:0
283:453 0:2
356:693 1:0
